"","Estimate","Est.Error","l-95% CI","u-95% CI","Rhat","Bulk_ESS","Tail_ESS","Pgt0","Plt0","Pgt0Stars","Plt0Stars"
"bombusshannondiversity_prop_blueberry",-0.07,0.08,-0.23,0.08,1,4147.35,3753.23,0.17,0.83,"",""
"bombusshannondiversity_prop_edge",-0.1,0.05,-0.21,0,1,4234.31,3920.64,0.03,0.97,"","**"
"bombusshannondiversity_landscape_shdi",0.02,0.05,-0.07,0.13,1,6770.01,3102.08,0.68,0.32,"",""
"impatiensabundance_floral_abundance",0.11,0.14,-0.16,0.37,1,5339.81,4342.33,0.81,0.19,"",""
"impatiensabundance_floral_diversity",-0.23,0.12,-0.49,0.01,1,5098.06,4245.37,0.03,0.97,"","**"
"impatiensabundance_prop_blueberry",-0.04,0.24,-0.51,0.43,1,3646.45,3655.16,0.42,0.58,"",""
"impatiensabundance_prop_edge",-0.03,0.16,-0.34,0.28,1,3677.55,3590.3,0.43,0.57,"",""
"impatiensabundance_landscape_shdi",0.36,0.19,0.01,0.74,1,4156.62,3987.68,0.98,0.02,"***",""
"impatiensabundance_julian_date",0.32,0.21,-0.08,0.75,1,5297.35,3965.64,0.93,0.07,"*",""
"impatiensabundance_Ijulian_dateE2",-0.15,0.22,-0.59,0.26,1,5692.83,3997.68,0.24,0.76,"",""
"impatiensabundance_siteHR",-0.52,0.46,-1.48,0.36,1,3422.88,3488.15,0.12,0.88,"",""
"impatiensabundance_siteNR",0.2,0.46,-0.7,1.08,1,3079.79,3534.84,0.67,0.33,"",""
"impatiensabundance_sitePM",-0.61,0.54,-1.7,0.37,1,4593.44,3984.48,0.12,0.88,"",""
"impatiensabundance_siteSD",-0.17,0.43,-1.08,0.67,1,3390.85,3807.18,0.35,0.65,"",""
"impatiensabundance_siteW",-0.81,0.51,-1.83,0.14,1,3296.15,3693.98,0.05,0.95,"","**"
"anyparasite_bombus_shannon_diversity",0.12,0.24,-0.33,0.59,1,7789.93,3902.14,0.69,0.31,"",""
"anyparasite_bombus_abundance",0.01,0.02,-0.02,0.05,1,8494.84,4236.92,0.73,0.27,"",""
"anyparasite_impatiens_abundance",-0.04,0.05,-0.13,0.05,1,6455.25,4327.82,0.2,0.8,"",""
"anyparasite_floral_abundance",-0.02,0.12,-0.26,0.21,1,7824.81,4008.15,0.42,0.58,"",""
"anyparasite_floral_diversity",0.03,0.1,-0.18,0.23,1,8568.24,3939.04,0.6,0.4,"",""
"anyparasite_prop_blueberry",-0.04,0.18,-0.38,0.32,1,4713.32,3881.17,0.42,0.58,"",""
"anyparasite_julian_date",0.38,0.14,0.12,0.65,1,7290.77,4394,1,0,"***",""
"anyparasite_Ijulian_dateE2",-0.23,0.14,-0.51,0.04,1,8242.79,3939.65,0.05,0.95,"","**"
"anyparasite_final_idB.flavifrons",-0.3,0.56,-1.41,0.81,1,2426.29,3162.92,0.3,0.7,"",""
"anyparasite_final_idB.impatiens",-0.63,0.52,-1.69,0.39,1,2572.79,3421.22,0.1,0.9,"","*"
"anyparasite_final_idB.mixtus",-0.06,0.52,-1.09,0.96,1,2510.45,3332.76,0.45,0.55,"",""
"anyparasite_final_idB.rufocinctus",-1.14,0.63,-2.36,0.1,1,2955.53,3230.61,0.03,0.97,"","**"
"anyparasite_final_idB.vosnesenskii",0.82,0.58,-0.34,1.96,1,2841.76,3534.84,0.92,0.08,"*",""
